-333.507599837636	-18647.0837062009	-3067.48333873743\\
5736.84209555674	-13564.7910672537	-2227.87461923306\\
9696.08351507881	-7443.11156375336	-1218.66152516182\\
11240.8270593988	-750.666662251905	-117.112567539957\\
10252.6851743879	6000.36203668485	992.482160550794\\
6807.10037922789	12293.4937813298	2025.22369950453\\
1167.33625202652	17647.422922791	2902.12263274434\\
-6235.84451538374	21652.6854779865	3556.21968482269\\
-14837.171764828	24002.7818576513	3937.7848668862\\
-23980.0377661768	24517.4762753068	4018.13603252673\\
-32966.6058364775	23156.5007473752	3791.79756964068\\
-41111.0309476962	20022.6155210733	3276.85161582993\\
-47791.7353845991	15353.8075123271	2513.4558315758\\
-52498.7730057817	9505.2197310143	1560.65149622244\\
-54872.6884186055	2922.16793250666	491.728875467236\\
-54731.9164984352	-3893.72785307366	-611.46858188816\\
-52086.6316682103	-10422.7416453473	-1664.84294327263\\
-47137.9821458028	-16166.6728992996	-2588.44997490487\\
-40262.756228793	-20686.8880946107	-3312.52873806246\\
-31984.6417944217	-23637.8550972019	-3782.70907493129\\
-22934.2692335273	-24793.5854286751	-3964.02442729143\\
-13801.0942746275	-24064.9382090086	-3843.45210292555\\
-5280.80831474092	-21506.4450951605	-3430.80979864019\\
1977.69231129204	-17312.1349418588	-2757.94852282105\\
7421.73131558028	-11800.6960517431	-1876.30122855553\\
10636.9136528463	-5391.11111858199	-852.988653795341\\
11378.574802467	1429.37333692026	234.204499319239\\
9590.19568558432	8142.419492939	1302.66195656632\\
5407.46610491378	14238.0206107608	2271.19387885261\\
-852.247218775559	19253.1754586003	3066.25232739516\\
-8714.14580085197	22806.8916058388	3627.60936204773\\
-17582.0675652815	24628.9552885948	3912.98816262268\\
-26783.7015153277	24580.3396640634	3901.26768728527\\
-35621.5410665874	22663.6976778001	3594.04350274319\\
-43425.7054354792	19023.1590076332	3015.43194370526\\
-49604.6415389132	13933.4606267336	2210.13285677865\\
-53689.888710516	7779.22481411821	1239.91301680782\\
-55371.5318653193	1025.9285035596	178.802196006915\\
-54521.6640720996	-5815.26755134043	-892.6070079496\\
-51204.0781900075	-12226.1910874092	-1893.30288691391\\
-45669.4437018435	-17720.9151192525	-2747.96727780917\\
-38336.3230186147	-21882.6199225962	-3392.59937501663\\
-29759.4587973538	-24395.2496346281	-3779.24360740487\\
-20587.7358913896	-25067.5366074333	-3879.48945186606\\
-11515.0127516763	-23847.5451080332	-3686.50493356955\\
-3227.56725390876	-20826.6161945708	-3215.46966680137\\
3647.84179380908	-16232.420353959	-2502.37888963073\\
8591.36535977067	-10411.6694030964	-1601.30438840235\\
11229.3324645506	-3803.80240429037	-580.338221104651\\
11362.3820735313	3092.35544445529	483.46096231438\\
8980.31969866361	9756.35522677046	1509.80973320127\\
4262.66091759407	15685.4081443776	2421.2540568856\\
-2435.11493752051	20432.2249378544	3149.08151023093\\
-10608.4772082548	23638.5947406248	3638.59680508773\\
-19641.8911582466	25062.2639582809	3853.28221176182\\
-28855.1866074028	24595.1077660986	3777.53377187344\\
-37554.7497058506	22271.2274213029	3417.79110637469\\
-45085.6822906663	18264.3898962745	2801.97216565639\\
-50881.0256760606	12875.0117258449	1977.25838722632\\
-54504.3684386319	6507.65174930095	1006.41541261721\\
-55682.6474585625	-359.321589531342	-37.0475232103951\\
-54326.679153982	-7209.63652836024	-1074.48933742709\\
-50537.8718266446	-13527.9197006451	-2028.07936184018\\
-44600.6038912249	-18838.4830045556	-2826.61675856417\\
-36960.8308017671	-22741.1700314703	-3410.79731394687\\
-28192.5256067297	-24941.5434007172	-3737.5520078328\\
-18954.4804950532	-25273.1134974396	-3783.15711017633\\
-9940.73181077511	-23709.9088402674	-3544.90750355475\\
-1828.36033212484	-20368.429358716	-3041.2454425746\\
4773.38573313018	-15498.8452173121	-2310.33586635384\\
9368.82230827636	-9466.1345804091	-1407.18793994665\\
11612.997300814	-2722.58806049481	-399.560985693696\\
11337.4640452963	4226.24926529916	637.022782539063\\
8562.71775965725	10859.5639042181	1624.8672415903\\
3496.44364784396	16680.2989420691	2489.93420206657\\
-3482.22373295271	21252.2947773515	3167.47642691308\\
-11851.1737024108	24232.8196059736	3606.97435336394\\
-20984.4242051182	25398.1237235329	3775.93866216375\\
-30198.9614067364	24660.1045013729	3662.32105299904\\
-38805.792024834	22072.8525458962	3275.36824010981\\
-46161.3973840887	17828.6194949725	2644.84733195886\\
-51715.7692371855	12243.5139241806	1818.70580977894\\
-55053.4602479728	5733.97696902814	859.361105513844\\
-55924.5955674951	-1214.23287657755	-161.076614328535\\
-54263.5318274886	-8082.25786061253	-1166.26657391827\\
-50193.7641589268	-14356.8773810779	-2081.3595456321\\
-44018.7040438735	-19568.8753676976	-2838.54799738469\\
-36199.0072755676	-23328.1616151424	-3382.03926596832\\
-27318.1424227761	-25353.0011555945	-3672.10098571908\\
-18038.7764702992	-25491.1384607502	-3687.90272910509\\
-9053.25010044286	-23731.2118580794	-3428.96642328819\\
-1031.86602850281	-20203.5941928809	-2915.13398360207\\
5427.12385617529	-15170.6090297169	-2185.05348061307\\
9842.10115958627	-9006.89086956949	-1293.28549871784\\
11883.934910542	-2171.371729513	-306.269131933613\\
11400.4018531628	4827.01960988589	702.527296948618\\
8427.33789907148	11467.3227798293	1658.00119954971\\
3185.7679008826	17255.3093847491	2489.02412581347\\
-3934.70078555965	21760.1645596178	3133.83342609652\\
-12404.9241017947	24646.4204617262	3544.70688208725\\
-21595.5939515028	25698.8100545545	3691.52044746657\\
-30824.0162780717	24838.1878344762	3563.96557692164\\
-39404.7948363993	22127.3650762686	3172.26881240347\\
-46700.6692814953	17766.4581882611	2546.34916251202\\
-52169.7610210578	12078.0982278211	1733.48264067002\\
-55405.7424089862	5483.58113851757	794.668010189915\\
-56167.9613420302	-1528.2994075801	-200.010321886849\\
-54399.2885718136	-8437.45286726364	-1176.65425546616\\
-50230.3581499023	-14731.0603264573	-2063.05144396512\\
-43969.8758183823	-19941.6542551536	-2793.99019568628\\
-36081.7051159758	-23681.8737218808	-3316.00587773658\\
-27150.4286868743	-25673.2928538264	-3591.2268941617\\
-17837.9450328284	-25767.1543703809	-3600.06057349385\\
-8834.33577384288	-23955.4442280543	-3342.54439434369\\
-806.673162497495	-20371.4742883033	-2838.27868148369\\
5650.40888721087	-15279.9422697298	-2124.94426582284\\
10058.7147569624	-9057.24946814776	-1255.49863022563\\
12091.8369717435	-2163.56247789402	-294.280254019552\\
11599.2217720581	4891.32605234542	687.648766653712\\
8617.13694431162	11585.7623176932	1617.67375786812\\
3365.80306678001	17424.7881650036	2427.01740456592\\
-3767.02699232786	21976.6452813628	3055.93279357347\\
-12254.7781648946	24904.5891116735	3458.19507731741\\
-21470.9875475147	25991.6821406888	3604.51799502579\\
-30735.5727176203	25156.729550512	3484.69554156511\\
-39364.9902989871	22460.2225571751	3108.31246188791\\
-46722.6009497138	18099.8852516016	2503.95704265679\\
-52265.5553714156	12396.1558858468	1717.00116552497\\
-55584.7668468658	5768.65533649976	806.131880627815\\
-56435.0369170925	-1294.6502460438	-161.084150045488\\
-54753.1170237071	-8273.34806024906	-1113.25259853668\\
-50662.3696724494	-14652.9130266694	-1980.43154777925\\
-44463.6754836974	-19962.6584601542	-2699.24648008826\\
-36613.2471560611	-23810.4955915413	-3217.47192941428\\
-27688.9822938325	-25911.9177835934	-3497.76278956574\\
-18347.8403213063	-26111.0441867632	-3520.28464107678\\
-9277.39938472204	-24392.1459030237	-3284.07366491488\\
-1145.18734132719	-20880.7934324003	-2807.0434622363\\
5450.451308279	-15834.5512260801	-2124.63839240454\\
10024.3268046387	-9623.94993636113	-1287.21053112216\\
12240.0249854218	-2705.1806715607	-356.327948496082\\
11934.5670466257	4413.50088473444	599.649578729564\\
9130.23971713694	11209.1703103683	1510.49136252396\\
4032.78882916816	17182.6394647191	2309.2689269313\\
-2983.82026016817	21895.0535538567	2937.38895490828\\
-11404.9115340108	25000.0445621316	3348.97607640931\\
-20612.9212346865	26269.0825261557	3514.23719569463\\
-29932.7294069069	25608.1559380155	3421.62794015635\\
-38681.1388318312	23064.60873428	3078.66252044198\\
-46216.8922651912	18823.6714305223	2511.28883054957\\
-51987.593305493	13194.945120486	1761.8801617747\\
-55570.1169640853	6589.81244791949	886.010412030102\\
-56701.564667198	-508.59670817266	-51.726086662642\\
-55298.5013838558	-7580.71370978098	-982.520067905087\\
-51463.0620853721	-14108.5497520642	-1838.40986529496\\
-45475.4708343306	-19613.6483320857	-2557.22496703826\\
-37773.5106334376	-23692.1838530221	-3087.05561090765\\
-28920.4438793969	-26044.6150717388	-3389.94005527987\\
-19563.7374223067	-26497.694552256	-3444.52392935203\\
-10387.6266963445	-25017.1954352455	-3247.52051313555\\
-2063.01592703507	-21710.4102054972	-2813.88431620445\\
4801.58853972128	-16818.2445970568	-2175.68870993368\\
9704.50434152537	-10697.5277624999	-1379.76495994588\\
12287.4573118863	-3794.89309689885	-484.274520911403\\
12361.6970307094	3385.87370272719	445.450312634661\\
9921.66156071313	10320.6537379926	1341.55017054017\\
5145.23485380319	16503.2518018038	2138.5861382458\\
-1619.35600167452	21482.2968075804	2778.43640055652\\
-9878.99524353763	24894.1333404721	3214.63481735699\\
-19031.702954213	26489.2936212868	3415.75551569799\\
-28410.5677004587	26150.6002000865	3367.68458856992\\
-37332.3328673028	23901.6381203531	3074.61997009135\\
-45147.1122545603	19905.0257846241	2558.70064615148\\
-51285.6467228998	14450.6192628155	1858.29444804854\\
-55300.6863622092	7934.49577603914	1025.08730015545\\
-56899.5024541775	830.2211333798	120.209956551916\\
-55965.1698200182	-6345.53627553549	-790.291991327509\\
-52565.0684011019	-13070.5657301099	-1640.2974079923\\
-46945.9767505782	-18855.1260470016	-2368.3988178038\\
-39516.1049391506	-23277.6375536028	-2922.29762609216\\
-30815.3695423952	-26015.4383610008	-3262.50233115256\\
-21476.075797916	-26868.3394630764	-3365.0833132071\\
-12176.8808405401	-25773.2385857429	-3223.30799785139\\
-3593.40796065991	-22808.7123206103	-2848.05774745819\\
3650.86599772648	-18189.2535361789	-2267.0044170837\\
9029.85084107321	-12249.6080012313	-1522.58459060733\\
12152.9584311181	-5420.41966137986	-668.896980311882\\
12793.4099502017	1803.02912659773	232.165163943113\\
10904.6108857677	8896.77163719123	1115.25509888386\\
6623.40683383621	15346.1732087612	1916.2723524558\\
260.04419918833	20683.2407588422	2577.12140658999\\
-7724.37294147633	24520.5485416125	3050.05520235049\\
-16751.3704445332	26579.3028547985	3301.1382757307\\
-26167.0942255339	26709.4684396906	3312.68218115492\\
-35289.6825832981	24900.5591739149	3084.50621608993\\
-43458.5943649811	21282.3697782126	2633.89780836816\\
-50082.356496277	16115.6114821815	1994.27077500208\\
-54681.3024531903	9773.12090720216	1212.6345316641\\
-56922.2281664996	2712.97953617864	346.080209122298\\
-56642.4677596888	-4554.53961804069	-542.438116690614\\
-53861.6476369642	-11503.8321903118	-1388.70257034162\\
-48780.2616650044	-17631.977529499	-2131.86840513407\\
-41765.1606593133	-22495.1579222426	-2718.80498053149\\
-33322.9993509594	-25740.8323433963	-3107.84026522432\\
-24063.562208034	-27133.3119041426	-3271.65903743318\\
-14655.6305275872	-26570.8607335657	-3199.16931909093\\
-5778.60156518525	-24093.0660893615	-2896.22351800252\\
1926.61509895293	-19877.9398459568	-2385.1551902765\\
7903.83977242634	-14228.9835019213	-1703.15170404329\\
11721.6740918574	-7553.22100168768	-899.541192775168\\
13104.5741153187	-331.845171154204	-32.2492063655999\\
11952.6836635516	6914.47323101	836.221808746705\\
8348.93855889944	13663.1368169162	1643.21020567081\\
2552.98654937634	19427.3014033209	2330.4862376758\\
-5017.5825235425	23790.9880973594	2848.6153351416\\
-13817.3775274731	26439.0838545061	3160.55198215719\\
-23212.5936665918	27179.9905606814	3244.27614737071\\
-32526.7029238032	25959.3397783741	3094.36229488363\\
-41089.1355842759	22863.8602981668	2722.33231759493\\
-48283.4835667455	18115.1469193094	2155.74899350971\\
-53591.787189712	12053.7767983628	1436.12732187067\\
-56631.7408913857	5114.89815224571	615.835282617428\\
-57184.1544904078	-2202.9794476293	-245.769512976439\\
-55208.6983144983	-9373.77496764752	-1086.6684583426\\
-50846.7949810049	-15881.6502752896	-1846.65147106225\\
-44411.4407553642	-21258.1339761786	-2471.60425229701\\
-36364.6802620604	-25115.8736203351	-2917.31391024141\\
-27284.3531411946	-27176.5667573442	-3152.53813008334\\
-17822.5108869453	-27291.0357316289	-3161.14062798408\\
-8658.50997510725	-25449.9801012346	-2943.16115305335\\
-450.178114502776	-21784.6240293834	-2514.76042742131\\
6213.40106853461	-16557.2227674245	-1907.04282351329\\
10854.0779094161	-10142.1634928965	-1163.79732894882\\
13138.860601175	-2999.11003017807	-338.330199868322\\
12903.784690996	4359.90805714632	510.230329581948\\
10165.6043544528	11407.1967077746	1321.02911269903\\
5120.51390336298	17637.235567536	2035.86157057664\\
-1869.97997501972	22602.945813563	2603.51132574605\\
-10304.9874388826	25947.7971150653	2983.52157751934\\
-19580.2212722384	27431.3448229491	3149.05760374463\\
-29031.3646424289	26946.3715153268	3088.80454284546\\
-37981.6451904272	24526.4983789005	2807.75497884589\\
-45790.2345920471	20343.76551819	2326.79128917309\\
-51898.0447704448	14696.3608654313	1681.09691275476\\
-55867.6687608208	7987.36376373692	917.529022760283\\
-57414.6255112648	696.00042215425	91.1634374752556\\
-56427.6808880486	-6656.55980214411	-738.719164105564\\
-52976.789782039	-13544.442774434	-1512.9023189564\\
-47308.0835101902	-19474.6895373541	-2176.4468869509\\
-39826.2521220091	-24022.561868648	-2682.55127293589\\
-31065.5772522153	-26861.9901249574	-2995.79790890375\\
-21651.6910489861	-27788.9601652587	-3094.57509512437\\
-12256.8091084189	-26736.1429448701	-2972.52423434428\\
-3551.65916242384	-23777.7051353062	-2638.92777074937\\
3842.42605237771	-19123.9583218161	-2118.01966846231\\
9397.79384197249	-13106.2607394323	-1447.23702169147\\
12718.0187683768	-6153.34228197372	-674.502184950951\\
13566.1651837977	1239.2023930999	145.14034745843\\
11881.6548467729	8544.20437041734	953.264901367159\\
7784.53412091085	15240.5121287793	1692.1749626147\\
1566.85717435961	20850.1761377501	2309.12649955634\\
-6328.15629165699	24972.6120523785	2760.26802452047\\
-15337.7700220595	27313.2139277024	3013.76538797393\\
-24819.9473202432	27704.2926124374	3052.02673571809\\
-34099.1393145546	26116.9408184204	2872.93959447002\\
-42514.3731864754	22663.0527678354	2489.98147167312\\
-49466.2555034461	17587.3729474141	1931.18180562504\\
-54459.5741508403	11250.1359763556	1237.02386724306\\
-57138.487415626	4101.51479612049	457.457256639484\\
-57311.8080017191	-3350.33044167308	-351.743981881171\\
-54966.5853123887	-10575.354471642	-1133.00012259174\\
-50269.0144085701	-17059.3268169603	-1831.02390311724\\
-43552.5988851627	-22340.4476548567	-2396.70347926843\\
-35294.4014110052	-26042.2667709543	-2790.51363515793\\
-26081.0736960955	-27900.5356709009	-2985.22103512391\\
-16567.0903726182	-27782.0588833187	-2967.71695764148\\
-7428.17577054415	-25694.1841415956	-2739.86875958299\\
686.736746926159	-21784.2501990171	-2318.34451787784\\
7201.55829932557	-16329.0446427469	-1733.41462823191\\
11653.837685096	-9715.08452538891	-1026.76074115951\\
13727.5233395883	-2411.23437096867	-248.49398732989\\
13275.39191237	5064.45313628356	546.233242891501\\
10329.4593813431	12181.4645249831	1301.00883136071\\
5098.67947948297	18434.4736347655	1962.19044598884\\
-2045.91687483082	23379.2588339506	2482.88954581692\\
-10597.5454375852	26664.3377833254	2826.40519985631\\
-19949.7126825142	28055.9035585656	2968.77477982212\\
-29439.3138173328	27454.3198069927	2900.44217449189\\
-38393.646793896	24901.1179571806	2626.91403740945\\
-46178.0363483408	20576.0406333227	2168.3120912873\\
-52240.7311790072	14784.3461450799	1557.85755146047\\
-56151.919538334	7935.26237322249	839.413736884983\\
-57634.1171502632	513.093531890027	64.282819164825\\
-56581.7833392781	-6957.00031373218	-712.495782372107\\
-53068.7752139198	-13946.1492091377	-1436.06844513689\\
-47343.1049350651	-19959.2242579329	-2055.62839957492\\
-39809.3630316888	-24569.9369122682	-2527.94639097585\\
-31000.0485891027	-27451.0837364788	-2820.33514432187\\
-21537.8406022091	-28397.7711232797	-2912.85816980988\\
-12091.4944168595	-27341.9527665722	-2799.64809709897\\
-3328.50734567598	-24357.2379875715	-2489.26020866526\\
4132.06279739029	-19653.6328567122	-2004.04415644707\\
9763.25699057684	-13562.6149424806	-1378.53957709903\\
13167.3298637421	-6513.70570536244	-656.977186589772\\
14103.8365841778	995.731927133472	109.77412933601\\
12506.5940957637	8435.52115702299	867.60809732106\\
8488.34453440288	15280.098620898	1562.9454721474\\
2332.77703195788	21045.6504556313	2146.61180868362\\
-5525.51572605245	25324.3987487637	2577.50729022389\\
-14531.7485538616	27813.5004791166	2825.52536820249\\
-24050.2222896253	28336.38103342	2873.61848511792\\
-33409.2475564164	26855.1087976236	2718.98048415732\\
-41948.5125111533	23473.0258402298	2373.211223964\\
-49065.5935543385	18427.4675490201	1861.42756406453\\
-54258.3620156836	12073.0829021309	1220.39657849562\\
-57160.319536806	4856.91536195655	495.842864387671\\
-57566.3850484279	-2713.02358947786	-260.858954025193\\
-55447.3199311723	-10103.4979272085	-996.355226065797\\
